package zombie.characters;
   }

   public Float getNextAnimationTranslationLength() {
      ActionContext actionContext = this.getActionContext();
      AnimationPlayer animationPlayer = this.getAnimationPlayer();
      AdvancedAnimator advancedAnimator = this.getAdvancedAnimator();
      if (actionContext != null && animationPlayer != null && advancedAnimator != null) {
         ActionState actionState = actionContext.peekNextState();
         if (actionState != null && !StringUtils.isNullOrEmpty(actionState.getName())) {
            AnimationSet animSet = advancedAnimator.animSet;
            AnimState animState = animSet.GetState(actionState.getName());
            SkinningData skinningData = animationPlayer.getSkinningData();
            List nodes = new ArrayList();
            animState.getAnimNodes(this, nodes);
            Iterator var9 = nodes.iterator();

            while(var9.hasNext()) {
               AnimNode node = (AnimNode)var9.next();
               if (!StringUtils.isNullOrEmpty(node.animName) && node.useDeferredMovement) {
                  AnimationClip clip = (AnimationClip)skinningData.animationClips.get(node.animName);
                  if (clip != null) {
                     float length = clip.getTranslationLength(node.deferredBoneName, node.deferredBoneAxis);
                     float time = AdvancedAnimator.motionScale;
                     return length;
                  }
               }
            }

            return null;
         } else {
            return null;
         }
      } else {
         return null;
      }
   }

   public void calcHitDir(IsoGameCharacter wielder, HandWeapon weapon, Vector2 out) {
      Float length = this.getNextAnimationTranslationLength();
      out.set(this.getX() - wielder.getX(), this.getY() - wielder.getY()).normalize();
      if (length == null) {
         out.setLength(this.getHitForce() * 0.1F);
         out.scale(weapon.getPushBackMod());
         out.rotate(weapon.hitAngleMod);
      } else {
         out.scale(length);
      }

   }

   public void calcHitDir(Vector2 out) {
      out.set(this.getHitDir());
      out.setLength(this.getHitForce());
   }

   public Safety getSafety() {
      return this.safety;
   }

   public void setSafety(Safety safety) {
      this.safety.copyFrom(safety);
   }

   public void burnCorpse(IsoDeadBody corpse) {
      if (GameClient.client) {
         INetworkPacket.send(PacketType.BurnCorpse, new Object[]{this, corpse.getObjectID()});
      } else {
         IsoFireManager.StartFire(corpse.getCell(), corpse.getSquare(), true, 100, 700);
      }
   }

   public void setIsAnimal(boolean v) {
      this.animal = v;
   }

   public boolean isAnimal() {
      return this.animal;
   }

   public boolean isAnimalRunningToDeathPosition() {
      return false;
   }

   public float getPerkToUnit(PerkFactory.Perk perk) {
      int perkLevel = this.getPerkLevel(perk);
      if (perkLevel == 10) {
         return 1.0F;
      } else {
         float xpNextLevel = perk.getXpForLevel(perkLevel + 1);
         float xp = this.getXp().getXP(perk);
         float subtractXp = 0.0F;
         if (perkLevel > 0) {
            subtractXp = perk.getTotalXpForLevel(perkLevel);
         }

         xp -= subtractXp;
         float perkProgress = (float)perkLevel * 0.1F + xp / xpNextLevel * 0.1F;
         return PZMath.clamp(perkProgress, 0.0F, 1.0F);
      }
   }

   public HashMap getReadLiterature() {
      return this.readLiterature;
   }

   public boolean isLiteratureRead(String name) {
      HashMap list = this.getReadLiterature();
      if (list.containsKey(name)) {
         int dayRead = (Integer)list.get(name);
         int currentDay = GameTime.getInstance().getNightsSurvived();
         return currentDay < dayRead + SandboxOptions.getInstance().literatureCooldown.getValue();
      } else {
         return false;
      }
   }

   public void addReadLiterature(String name) {
      if (!this.isLiteratureRead(name)) {
         HashMap list = this.getReadLiterature();
         int day = GameTime.getInstance().getNightsSurvived();
         list.put(name, day);
      }
   }

   public void addReadLiterature(String name, int day) {
      if (!this.isLiteratureRead(name)) {
         HashMap list = this.getReadLiterature();
         list.put(name, day);
      }
   }

   public void addReadPrintMedia(String mediaId) {
      if (!StringUtils.isNullOrWhitespace(mediaId)) {
         if (!this.readPrintMedia.contains(mediaId)) {
            this.readPrintMedia.add(mediaId);
         }
      }
   }

   public boolean isPrintMediaRead(String mediaId) {
      return this.readPrintMedia.contains(mediaId);
   }

   public HashSet getReadPrintMedia() {
      return this.readPrintMedia;
   }

   public boolean hasReadMap(InventoryItem item) {
      if (item instanceof MapItem map) {
         return this.isPrintMediaRead(map.getMediaId());
      } else {
         return false;
      }
   }

   public void addReadMap(InventoryItem item) {
      if (item instanceof MapItem map) {
         this.addReadPrintMedia(map.getMediaId());
      }

   }

   public void setMusicIntensityEventModData(String key, Object value) {
      if (!StringUtils.isNullOrWhitespace(key)) {
         KahluaTable table = this.hasModData() ? (KahluaTable)Type.tryCastTo(this.getModData().rawget("MusicIntensityEvent"), KahluaTable.class) : null;
         if (table != null || value != null) {
            if (table == null) {
               table = LuaManager.platform.newTable();
               this.getModData().rawset("MusicIntensityEvent", table);
            }

            table.rawset(key, value);
         }
      }
   }

   public Object getMusicIntensityEventModData(String key) {
      if (this.hasModData()) {
         Object var3 = this.getModData().rawget("MusicIntensityEvent");
         if (var3 instanceof KahluaTable) {
            KahluaTable table = (KahluaTable)var3;
            return table.rawget(key);
         } else {
            return null;
         }
      } else {
         return null;
      }
   }

   public boolean isWearingTag(ItemTag itemTag) {
      for(int i = 0; i < this.getWornItems().size(); ++i) {
         InventoryItem item = this.getWornItems().get(i).getItem();
         if (item.hasTag(itemTag)) {
            return true;
         }
      }

      return false;
   }

   public float getCorpseSicknessDefense() {
      return this.getCorpseSicknessDefense(0.0F, false);
   }

   public float getCorpseSicknessDefense(float rate) {
      return this.getCorpseSicknessDefense(rate, true);
   }

   public float getCorpseSicknessDefense(float rate, boolean drain) {
      float defense = 0.0F;

      for(int i = 0; i < this.getWornItems().size(); ++i) {
         InventoryItem item = this.getWornItems().getItemByIndex(i);
         if (item instanceof Clothing clothing) {
            if (clothing.hasTag(ItemTag.SCBA) && clothing.isActivated() && clothing.hasTank() && clothing.getUsedDelta() > 0.0F) {
               return ZomboidGlobals.standardGasMaskDefense;
            }

            if (clothing.getCorpseSicknessDefense() > defense) {
               defense = clothing.getCorpseSicknessDefense();
            }

            if (clothing.hasTag(new ItemTag[]{ItemTag.GAS_MASK, ItemTag.RESPIRATOR, ItemTag.IMPROVISED_GAS_MASK}) && clothing.hasFilter() && clothing.getUsedDelta() > 0.0F) {
               defense = Math.max(defense, clothing.hasTag(ItemTag.IMPROVISED_GAS_MASK) ? ZomboidGlobals.improvisedGasMaskDefense : ZomboidGlobals.standardGasMaskDefense);
               if (drain && rate > 0.0F) {
                  clothing.drainGasMask((float)((double)rate * ZomboidGlobals.corpseSicknessFilterDrainMultiplier));
               }
            }
         }

         if (defense >= ZomboidGlobals.standardGasMaskDefense) {
            return ZomboidGlobals.standardGasMaskDefense;
         }
      }

      return defense;
   }

   public boolean isProtectedFromToxic() {
      return this.isProtectedFromToxic(false);
   }

   public boolean isProtectedFromToxic(boolean drain) {
      for(int i = 0; i < this.getWornItems().size(); ++i) {
         InventoryItem item = this.getWornItems().getItemByIndex(i);
         if (item instanceof Clothing clothing) {
            if (clothing.hasTag(ItemTag.SCBA) && clothing.isActivated() && clothing.hasTank() && clothing.getUsedDelta() > 0.0F) {
               return true;
            }

            if (clothing.hasTag(new ItemTag[]{ItemTag.GAS_MASK, ItemTag.RESPIRATOR, ItemTag.IMPROVISED_GAS_MASK}) && clothing.hasFilter() && clothing.getUsedDelta() > 0.0F) {
               if (drain) {
                  clothing.drainGasMask(0.01F);
               }

               return true;
            }
         }
      }

      return false;
   }

   private void checkSCBADrain() {
      for(int i = 0; i < this.getWornItems().size(); ++i) {
         InventoryItem item = this.getWornItems().getItemByIndex(i);
         if (item instanceof Clothing clothing) {
            if (clothing.hasTag(ItemTag.SCBA) && clothing.isActivated() && clothing.hasTank() && clothing.getUsedDelta() > 0.0F) {
               clothing.drainSCBA();
               return;
            }

            if (clothing.hasTag(ItemTag.SCBA) && clothing.isActivated() && (!clothing.hasTank() || clothing.getUsedDelta() <= 0.0F)) {
               clothing.setActivated(false);
               return;
            }
         }
      }

   }

   public boolean isOverEncumbered() {
      float weight = this.getInventory().getCapacityWeight();
      float maxWeight = (float)this.getMaxWeight();
      return weight / maxWeight > 1.0F;
   }

   public void updateWornItemsVisionModifier() {
      float mod = 1.0F;
      int i;
      if (this instanceof IsoZombie) {
         this.getItemVisuals(tempItemVisuals);
         if (tempItemVisuals != null) {
            for(i = tempItemVisuals.size() - 1; i >= 0; --i) {
               ItemVisual itemVisual = (ItemVisual)tempItemVisuals.get(i);
               if (itemVisual != null) {
                  Item scriptItem = itemVisual.getScriptItem();
                  if (scriptItem != null && scriptItem.getVisionModifier() != 1.0F && scriptItem.getVisionModifier() > 0.0F) {
                     mod /= scriptItem.getVisionModifier();
                  }
               }
            }
         }
      } else if (this.getWornItems() != null) {
         for(i = 0; i < this.getWornItems().size(); ++i) {
            InventoryItem item = this.getWornItems().getItemByIndex(i);
            if (item != null && item.getVisionModifier() != 1.0F && item.getVisionModifier() > 0.0F) {
               mod /= item.getVisionModifier();
            }
         }
      }

      this.wornItemsVisionModifier = mod;
   }

   public float getWornItemsVisionModifier() {
      return this.wornItemsVisionModifier;
   }

   public float getWornItemsVisionMultiplier() {
      return 1.0F / this.getWornItemsVisionModifier();
   }

   public void updateWornItemsHearingModifier() {
      float mod = 1.0F;
      int i;
      if (this instanceof IsoZombie) {
         this.getItemVisuals(tempItemVisuals);

         for(i = tempItemVisuals.size() - 1; i >= 0; --i) {
            ItemVisual itemVisual = (ItemVisual)tempItemVisuals.get(i);
            Item scriptItem = itemVisual.getScriptItem();
            if (scriptItem != null && scriptItem.getHearingModifier() != 1.0F && scriptItem.getHearingModifier() > 0.0F) {
               mod /= scriptItem.getHearingModifier();
            }
         }
      } else {
         for(i = 0; i < this.getWornItems().size(); ++i) {
            InventoryItem item = this.getWornItems().getItemByIndex(i);
            if (item != null && item.getHearingModifier() != 1.0F && item.getHearingModifier() > 0.0F) {
               mod /= item.getHearingModifier();
            }
         }
      }

      this.wornItemsHearingModifier = mod;
   }

   public float getWornItemsHearingModifier() {
      return this.wornItemsHearingModifier;
   }

   public float getWornItemsHearingMultiplier() {
      return 1.0F / this.getWornItemsHearingModifier();
   }

   public float getHearDistanceModifier() {
      float dist = 1.0F;
      if (this.characterTraits.get(CharacterTrait.HARD_OF_HEARING)) {
         dist *= 4.5F;
      }

      dist *= this.getWornItemsHearingModifier();
      return dist;
   }

   public float getWeatherHearingMultiplier() {
      float resultMod = 1.0F;
      resultMod -= ClimateManager.getInstance().getRainIntensity() * 0.33F;
      resultMod -= ClimateManager.getInstance().getFogIntensity() * 0.1F;
      return resultMod;
   }

   public float getEffectiveFatigue() {
      return Math.max(0.0F, this.getStats().get(CharacterStat.FATIGUE) - 0.6F) * 2.5F;
   }

   public float getDetectionRange() {
      float detectionRange = this.characterTraits.get(CharacterTrait.DEAF) ? 2.0F : 3.5F;
      detectionRange += this.characterTraits.get(CharacterTrait.KEEN_HEARING) ? 3.0F : 0.0F;
      detectionRange -= this.characterTraits.get(CharacterTrait.HARD_OF_HEARING) ? 1.0F : 0.0F;
      float adjustableRange = Math.max(detectionRange, 2.0F) - 2.0F;
      detectionRange = 2.0F + adjustableRange * this.getWornItemsHearingMultiplier();
      detectionRange -= this.stats.get(CharacterStat.FATIGUE);
      detectionRange -= this.stats.get(CharacterStat.INTOXICATION) * 0.01F;
      return detectionRange;
   }

   public void setLastHitCharacter(IsoGameCharacter character) {
      this.lastHitCharacter = character;
   }

   public IsoGameCharacter getLastHitCharacter() {
      return this.lastHitCharacter;
   }

   public void triggerCough() {
      this.setVariable("Ext", "Cough");
      this.Say(Translator.getText("IGUI_PlayerText_Cough", new Object[0]));
      this.reportEvent("EventDoExt");
      if (this instanceof IsoPlayer player) {
         player.playerVoiceSound("Cough");
      }

      WorldSoundManager.instance.addSound(this, this.getXi(), this.getYi(), this.getZi(), 35, 40, true);
   }

   public boolean hasDirtyClothing(Integer part) {
      this.getItemVisuals(tempItemVisuals);

      for(int i = tempItemVisuals.size() - 1; i >= 0; --i) {
         ItemVisual itemVisual = (ItemVisual)tempItemVisuals.get(i);
         Item scriptItem = itemVisual.getScriptItem();
         if (scriptItem != null) {
            ArrayList types = scriptItem.getBloodClothingType();
            if (types != null) {
               ArrayList coveredParts = BloodClothingType.getCoveredParts(types);
               if (coveredParts != null) {
                  InventoryItem item = itemVisual.getInventoryItem();
                  if (item == null) {
                     item = InventoryItemFactory.CreateItem(itemVisual.getItemType());
                     if (item == null) {
                        continue;
                     }
                  }

                  for(int j = 0; j < coveredParts.size(); ++j) {
                     if (item instanceof Clothing && ((BloodBodyPartType)coveredParts.get(j)).index() == part && itemVisual.getDirt((BloodBodyPartType)coveredParts.get(j)) > 0.15F) {
                        return true;
                     }
                  }
               }
            }
         }
      }

      return false;
   }

   public boolean hasBloodyClothing(Integer part) {
      this.getItemVisuals(tempItemVisuals);

      for(int i = tempItemVisuals.size() - 1; i >= 0; --i) {
         ItemVisual itemVisual = (ItemVisual)tempItemVisuals.get(i);
         Item scriptItem = itemVisual.getScriptItem();
         if (scriptItem != null) {
            ArrayList types = scriptItem.getBloodClothingType();
            if (types != null) {
               ArrayList coveredParts = BloodClothingType.getCoveredParts(types);
               if (coveredParts != null) {
                  InventoryItem item = itemVisual.getInventoryItem();
                  if (item == null) {
                     item = InventoryItemFactory.CreateItem(itemVisual.getItemType());
                     if (item == null) {
                        continue;
                     }
                  }

                  for(int j = 0; j < coveredParts.size(); ++j) {
                     if (item instanceof Clothing && ((BloodBodyPartType)coveredParts.get(j)).index() == part && itemVisual.getBlood((BloodBodyPartType)coveredParts.get(j)) > 0.25F) {
                        return true;
                     }
                  }
               }
            }
         }
      }

      return false;
   }

   public IAnimatable getAnimatable() {
      return this;
   }

   public IGrappleable getGrappleable() {
      return this;
   }

   public BaseGrappleable getWrappedGrappleable() {
      return this.grappleable;
   }

   public boolean canBeGrappled() {
      return this.isBeingGrappled() ? false : this.canTransitionToState("grappled");
   }

   public boolean isPerformingGrappleAnimation() {
      AnimationPlayer animationPlayer = this.getAnimationPlayer();
      if (animationPlayer != null && animationPlayer.isReady()) {
         List tracks = animationPlayer.getMultiTrack().getTracks();

         for(int i = 0; i < tracks.size(); ++i) {
            AnimationTrack track = (AnimationTrack)tracks.get(i);
            if (track.isGrappler()) {
               return true;
            }
         }

         return false;
      } else {
         return false;
      }
   }

   public String getShoutType() {
      if (this.getPrimaryHandItem() != null && this.getPrimaryHandItem().getShoutType() != null) {
         return this.getPrimaryHandItem().getShoutType() + "_primary";
      } else if (this.getSecondaryHandItem() != null && this.getSecondaryHandItem().getShoutType() != null) {
         return this.getSecondaryHandItem().getShoutType() + "_secondary";
      } else {
         if (this.getWornItems() != null) {
            for(int i = 0; i < this.getWornItems().size(); ++i) {
               if (this.getWornItems().get(i).getItem() != null && this.getWornItems().get(i).getItem().getShoutType() != null) {
                  InventoryItem var10000 = this.getWornItems().get(i).getItem();
                  return var10000.getShoutType() + "_secondary";
               }
            }
         }

         return null;
      }
   }

   public String getShoutItemModel() {
      if (this.getPrimaryHandItem() != null && this.getPrimaryHandItem().getShoutType() != null) {
         return this.getPrimaryHandItem().getStaticModel();
      } else {
         return this.getSecondaryHandItem() != null && this.getSecondaryHandItem().getShoutType() != null ? this.getSecondaryHandItem().getStaticModel() : null;
      }
   }

   public boolean isWearingGlasses() {
      InventoryItem wornItem = this.getWornItem(ItemBodyLocation.EYES);
      return this.isWearingVisualAid() || wornItem != null && wornItem.isVisualAid();
   }

   public boolean isWearingVisualAid() {
      if (this.getWornItems() != null && !this.getWornItems().isEmpty()) {
         for(int i = 0; i < this.getWornItems().size(); ++i) {
            WornItem wornItem = this.getWornItems().get(i);
            InventoryItem characterItem = wornItem.getItem();
            if (characterItem.isVisualAid()) {
               return true;
            }
         }
      }

      InventoryItem wornItem = this.getWornItem(ItemBodyLocation.EYES);
      return wornItem != null && wornItem.isVisualAid();
   }

   public float getClothingDiscomfortModifier() {
      return this.clothingDiscomfortModifier;
   }

   public float getVehicleDiscomfortModifier() {
      return this.getVehicle() == null ? 0.0F : (float)((double)this.getMoodles().getMoodleLevel(MoodleType.HEAVY_LOAD) * ZomboidGlobals.vehicleDiscomfortWhenOverEncumbered);
   }

   public void updateVisionEffectTargets() {
      this.blurFactor = PZMath.lerp(this.blurFactor, this.blurFactorTarget, this.blurFactor < this.blurFactorTarget ? 0.1F : 0.01F);
   }

   public void updateVisionEffects() {
      boolean isShortSighted = this.characterTraits.get(CharacterTrait.SHORT_SIGHTED);
      boolean isWearingGlasses = this.isWearingGlasses();
      if ((isWearingGlasses || !isShortSighted) && (!isWearingGlasses || isShortSighted)) {
         this.blurFactorTarget = 0.0F;
      } else {
         this.blurFactorTarget = 1.0F;
      }

   }

   public float getBlurFactor() {
      return this.blurFactor;
   }

   public boolean isDisguised() {
      return this.usernameDisguised;
   }

   public void updateDisguisedState() {
      if (GameClient.client || GameServer.server) {
         boolean isUsernameDisguised = this.usernameDisguised;
         this.usernameDisguised = false;
         if (!ServerOptions.instance.usernameDisguises.getValue() && !ServerOptions.getInstance().hideDisguisedUserName.getValue()) {
            return;
         }

         IsoPlayer player = (IsoPlayer)Type.tryCastTo(this, IsoPlayer.class);
         if (player == null) {
            return;
         }

         SafeHouse safe = SafeHouse.isSafeHouse(this.getCurrentSquare(), (String)null, false);
         if (safe == null || !ServerOptions.instance.safehouseDisableDisguises.getValue() || player.role.hasCapability(Capability.CanGoInsideSafehouses)) {
            HashSet testItemTags = new HashSet();
            this.getItemVisuals(tempItemVisuals);
            int i;
            Item scriptItem;
            if (tempItemVisuals != null) {
               for(i = tempItemVisuals.size() - 1; i >= 0; --i) {
                  ItemVisual itemVisual = (ItemVisual)tempItemVisuals.get(i);
                  if (itemVisual != null) {
                     scriptItem = itemVisual.getScriptItem();
                     if (scriptItem != null) {
                        testItemTags.addAll(scriptItem.getTags());
                     }
                  }
               }
            } else if (this.getWornItems() != null) {
               for(i = 0; i < this.getWornItems().size(); ++i) {
                  InventoryItem item = this.getWornItems().getItemByIndex(i);
                  if (item != null) {
                     scriptItem = item.getScriptItem();
                     if (scriptItem != null) {
                        testItemTags.addAll(scriptItem.getTags());
                     }
                  }
               }
            }

            if (!testItemTags.isEmpty() && (testItemTags.contains(ItemTag.IS_DISGUISE) || testItemTags.contains(ItemTag.IS_LOWER_DISGUISE) && testItemTags.contains(ItemTag.IS_UPPER_DISGUISE))) {
               this.usernameDisguised = true;
            }

            if (isUsernameDisguised || this.usernameDisguised) {
               player.setDisplayName((String)null);
            }
         }
      }

   }

   public void OnClothingUpdated() {
      this.updateSpeedModifiers();
      if (this instanceof IsoPlayer) {
         this.updateVisionEffects();
         this.updateDiscomfortModifiers();
      }

      this.updateWornItemsVisionModifier();
      this.updateWornItemsHearingModifier();
   }

   public void OnEquipmentUpdated() {
   }

   private void renderDebugData() {
      IndieGL.StartShader(0);
      IndieGL.disableDepthTest();
      IndieGL.glBlendFunc(770, 771);
      IsoZombie isoZombie = (IsoZombie)Type.tryCastTo(this, IsoZombie.class);
      IsoPlayer isoPlayer = (IsoPlayer)Type.tryCastTo(this, IsoPlayer.class);
      IsoAnimal isoAnimal = (IsoAnimal)Type.tryCastTo(this, IsoAnimal.class);
      TextManager var10000 = TextManager.instance;
      Objects.requireNonNull(var10000);
      TextManager.StringDrawer stringDrawer = var10000::DrawString;
      Color ownerColor = Colors.Chartreuse;
      if (this.isDead()) {
         ownerColor = Colors.Yellow;
      } else if (!this.isLocal()) {
         ownerColor = Colors.OrangeRed;
      }

      UIFont font = UIFont.Dialogue;
      float sx = IsoUtils.XToScreenExact(this.getX(), this.getY(), this.getZ(), 0);
      float sy = IsoUtils.YToScreenExact(this.getX(), this.getY(), this.getZ(), 0);
      float dy = 0.0F;
      if (isoPlayer != null && isoPlayer.getRole() != null && isoAnimal == null) {
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("%d %.03f", this.getOnlineID(), isoZombie == null && isoAnimal == null ? this.getBodyDamage().getOverallBodyHealth() : this.getHealth()), (double)ownerColor.r, (double)ownerColor.g, (double)ownerColor.b, (double)ownerColor.a);
      } else {
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("%d", this.getOnlineID()), (double)ownerColor.r, (double)ownerColor.g, (double)ownerColor.b, (double)ownerColor.a);
      }

      Color c;
      if (this.getNetworkCharacterAI().getBooleanDebugOptions().position.getValue()) {
         c = Colors.RosyBrown;
         dy += 4.0F;
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("x=%09.3f", this.getX()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("y=%09.3f", this.getY()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("z=%09.3f", this.getZ()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         if (this.getHitReactionNetworkAI().isSetup()) {
            LineDrawer.DrawIsoLine(this.getHitReactionNetworkAI().startPosition.x, this.getHitReactionNetworkAI().startPosition.y, this.getZ(), this.getHitReactionNetworkAI().finalPosition.x, this.getHitReactionNetworkAI().finalPosition.y, this.getZ(), Colors.Salmon.r, Colors.Salmon.g, Colors.Salmon.b, Colors.Salmon.a, 1);
            LineDrawer.DrawIsoCircle(this.getX(), this.getY(), this.getZ(), 0.2F, 16, c.r, c.g, c.b, c.a);
            LineDrawer.DrawIsoCircle(this.getHitReactionNetworkAI().finalPosition.x, this.getHitReactionNetworkAI().finalPosition.y, this.getZ(), 0.2F, 16, Colors.Salmon.r, Colors.Salmon.g, Colors.Salmon.b, Colors.Salmon.a);
         }

         InventoryItem var12 = this.getPrimaryHandItem();
         if (var12 instanceof HandWeapon) {
            HandWeapon handWeapon = (HandWeapon)var12;
            LineDrawer.DrawIsoCircle(this.getX(), this.getY(), this.getZ(), handWeapon.getMaxRange(this), 16, c.r, c.g, c.b, c.a);
         }
      }

      if (this.getNetworkCharacterAI().getBooleanDebugOptions().prediction.getValue()) {
         c = Colors.Magenta;
         dy += 4.0F;
         if (isoZombie != null) {
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), "Prediction: " + this.getNetworkCharacterAI().predictionType, (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            LineDrawer.DrawIsoCircle(this.realx, this.realy, this.getZ(), 0.35F, 16, Colors.Blue.r, Colors.Blue.g, Colors.Blue.b, Colors.Blue.a);
            if (isoZombie.getNetworkCharacterAI().debugInterfaceActive) {
               LineDrawer.DrawIsoCircle(this.getX(), this.getY(), this.getZ(), 0.4F, 4, Colors.NavajoWhite.r, Colors.NavajoWhite.g, Colors.NavajoWhite.b, Colors.NavajoWhite.a);
            } else if (this.isLocal()) {
               LineDrawer.DrawIsoCircle(this.getX(), this.getY(), this.getZ(), 0.3F, 3, Colors.Magenta.r, Colors.Magenta.g, Colors.Magenta.b, Colors.Magenta.a);
            } else {
               LineDrawer.DrawIsoCircle(this.getX(), this.getY(), this.getZ(), 0.3F, 5, Colors.Magenta.r, Colors.Magenta.g, Colors.Magenta.b, Colors.Magenta.a);
            }

            if (GameClient.client) {
               LineDrawer.DrawIsoTransform(this.getNetworkCharacterAI().targetX, this.getNetworkCharacterAI().targetY, this.getZ(), 1.0F, 0.0F, 0.4F, 16, Colors.LimeGreen.r, Colors.LimeGreen.g, Colors.LimeGreen.b, Colors.LimeGreen.a, 1);
               LineDrawer.DrawIsoLine(this.getX(), this.getY(), this.getZ(), this.getNetworkCharacterAI().targetX, this.getNetworkCharacterAI().targetY, this.getZ(), Colors.LimeGreen.r, Colors.LimeGreen.g, Colors.LimeGreen.b, Colors.LimeGreen.a, 1);
               if (IsoUtils.DistanceToSquared(this.getX(), this.getY(), this.realx, this.realy) > 4.5F) {
                  LineDrawer.DrawIsoLine(this.realx, this.realy, this.getZ(), this.getX(), this.getY(), this.getZ(), Colors.Magenta.r, Colors.Magenta.g, Colors.Magenta.b, Colors.Magenta.a, 1);
               } else {
                  LineDrawer.DrawIsoLine(this.realx, this.realy, this.getZ(), this.getX(), this.getY(), this.getZ(), Colors.Blue.r, Colors.Blue.g, Colors.Blue.b, Colors.Blue.a, 1);
               }
            }
         } else if (isoPlayer != null && !this.isLocal()) {
            LineDrawer.DrawIsoLine(this.realx, this.realy, this.getZ(), this.getX(), this.getY(), this.getZ(), Colors.Blue.r, Colors.Blue.g, Colors.Blue.b, Colors.Blue.a, 1);
            LineDrawer.DrawIsoLine(this.getX(), this.getY(), this.getZ(), tempo.x, tempo.y, this.getZ(), Colors.LimeGreen.r, Colors.LimeGreen.g, Colors.LimeGreen.b, Colors.LimeGreen.a, 1);
            LineDrawer.DrawIsoCircle(this.getX(), this.getY(), this.getZ(), 0.3F, 16, Colors.OrangeRed.r, Colors.OrangeRed.g, Colors.OrangeRed.b, Colors.OrangeRed.a);
            LineDrawer.DrawIsoCircle(this.realx, this.realy, this.getZ(), 0.35F, 16, Colors.Blue.r, Colors.Blue.g, Colors.Blue.b, Colors.Blue.a);
            tempo.set(this.getNetworkCharacterAI().targetX, this.getNetworkCharacterAI().targetY);
            LineDrawer.DrawIsoCircle(tempo.x, tempo.y, this.getZ(), 0.25F, 16, Colors.LimeGreen.r, Colors.LimeGreen.g, Colors.LimeGreen.b, Colors.LimeGreen.a);
            float tx = IsoUtils.XToScreenExact(this.getX() - 0.1F, this.getY() - 0.6F, this.getZ(), 0);
            float ty = IsoUtils.YToScreenExact(this.getX() - 0.1F, this.getY() - 0.6F, this.getZ(), 0);
            stringDrawer.draw(font, (double)tx, (double)ty, "local", (double)Colors.OrangeRed.r, (double)Colors.OrangeRed.g, (double)Colors.OrangeRed.b, (double)Colors.OrangeRed.a);
            tx = IsoUtils.XToScreenExact(this.realx - 1.1F, this.realy + 0.3F, this.getZ(), 0);
            ty = IsoUtils.YToScreenExact(this.realx - 1.1F, this.realy + 0.3F, this.getZ(), 0);
            stringDrawer.draw(font, (double)tx, (double)ty, "remote", (double)Colors.Blue.r, (double)Colors.Blue.g, (double)Colors.Blue.b, (double)Colors.Blue.a);
            tx = IsoUtils.XToScreenExact(tempo.x - 0.3F, tempo.y - 0.6F, this.getZ(), 0);
            ty = IsoUtils.YToScreenExact(tempo.x - 0.3F, tempo.y - 0.6F, this.getZ(), 0);
            stringDrawer.draw(font, (double)tx, (double)ty, "target", (double)Colors.LimeGreen.r, (double)Colors.LimeGreen.g, (double)Colors.LimeGreen.b, (double)Colors.LimeGreen.a);
         }
      }

      if (this.getNetworkCharacterAI().getBooleanDebugOptions().variables.getValue()) {
         c = Colors.MediumPurple;
         dy += 4.0F;
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("FallTime: %.03f", this.getFallTime()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("Reanimate: %.03f", this.getReanimateTimer()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
         if (isoPlayer != null && isoAnimal == null) {
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("SneakLimpSpeedScale: %s", isoPlayer.getSneakLimpSpeedScale()), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("IdleSpeed: %s , targetDist: %s ", isoPlayer.getVariableString("IdleSpeed"), isoPlayer.getVariableString("targetDist")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
            stringDrawer.draw(font, (double)sx, (double)(sy + (dy += 14.0F)), String.format("WalkInjury: %s , WalkSpeed: %s", isoPlayer.getVariableString("WalkInjury"), isoPlayer.getVariableString("WalkSpeed")), (double)c.r, (double)c.g, (double)c.b, (double)c.a);
